Razorpay,Transportation,119000000,Matrix Partners,2017,Noida
CRED,Insurance,21000000,Tiger Global,2023,Gurgaon
Flipkart,E-commerce,292000000,Info Edge,2010,Delhi
Zepto,Insurance,234000000,Y Combinator,2017,Chennai
Cars24,EdTech,221000000,Lightspeed India,2015,Bangalore
Dream11,EdTech,57000000,SoftBank,2020,Delhi
BYJU's,Logistics,140000000,Tiger Global,2021,Hyderabad
Paytm,Insurance,45000000,General Atlantic,2022,Gurgaon
Dunzo,EdTech,40000000,Falcon Edge,2016,Hyderabad
Paytm,Retail,124000000,Info Edge,2012,Noida
OYO Rooms,Logistics,88000000,Naspers,2021,Pune
CarDekho,Hospitality,92000000,Info Edge,2012,Noida
CureFit,Insurance,199000000,Info Edge,2024,Mumbai
PhonePe,Retail,33000000,Matrix Partners,2020,Delhi
UrbanClap,Transportation,142000000,Lightspeed India,2022,Hyderabad
Swiggy,FoodTech,260000000,Bessemer Venture,2016,Hyderabad
Snapdeal,Retail,76000000,General Atlantic,2018,Mumbai
Delhivery,Insurance,209000000,Steadview Capital,2023,Noida
CarDekho,FoodTech,29000000,SoftBank,2012,Pune
Razorpay,Fintech,37000000,Y Combinator,2023,Mumbai
Lenskart,Logistics,288000000,WestBridge Capital,2018,Pune
Ola Cabs,Retail,179000000,Matrix Partners,2018,Gurgaon
Razorpay,EdTech,6000000,Accel,2024,Mumbai
Freshworks,Gaming,157000000,Lightspeed India,2013,Mumbai
Navi,Healthcare,87000000,Info Edge,2021,Mumbai
CureFit,Services,255000000,Bessemer Venture,2020,Bangalore
Flipkart,E-commerce,127000000,Bessemer Venture,2019,Hyderabad
Zomato,FoodTech,253000000,Bessemer Venture,2012,Gurgaon
Swiggy,Services,248000000,Steadview Capital,2014,Mumbai
Dunzo,Fintech,281000000,Naspers,2016,Chennai
Zepto,Insurance,229000000,Naspers,2021,Chennai
Tata 1mg,SaaS,37000000,Tiger Global,2017,Delhi
Dream11,Transportation,8000000,WestBridge Capital,2017,Delhi
Swiggy,Insurance,39000000,Y Combinator,2017,Bangalore
Paytm,Hospitality,253000000,Tiger Global,2018,Delhi
PhysicsWallah,Gaming,247000000,SoftBank,2017,Pune
Moglix,FoodTech,186000000,Tiger Global,2023,Gurgaon
Infra.Market,Logistics,36000000,General Atlantic,2013,Bangalore
Snapdeal,Insurance,103000000,Alibaba,2017,Gurgaon
Zepto,Gaming,98000000,General Atlantic,2023,Mumbai
PhonePe,SaaS,286000000,Info Edge,2024,Gurgaon
OYO Rooms,Transportation,126000000,Y Combinator,2012,Bangalore
Unacademy,Logistics,210000000,General Atlantic,2016,Pune
Zomato,Fintech,140000000,Accel,2022,Bangalore
Boat,EdTech,102000000,Accel,2014,Pune
Meesho,FoodTech,34000000,Sequoia Capital,2020,Bangalore
Zomato,Healthcare,265000000,General Atlantic,2011,Mumbai
BYJU's,Fintech,211000000,Tiger Global,2017,Gurgaon
Razorpay,Healthcare,219000000,Info Edge,2012,Bangalore
Cars24,Healthcare,109000000,Steadview Capital,2018,Hyderabad
PolicyBazaar,FoodTech,158000000,Naspers,2014,Chennai
Boat,Hospitality,239000000,Bessemer Venture,2010,Gurgaon
Acko,Healthcare,264000000,Tiger Global,2016,Gurgaon
Freshworks,Fintech,130000000,Bessemer Venture,2012,Hyderabad
CarDekho,EdTech,275000000,SoftBank,2019,Pune
Ola Cabs,Retail,73000000,Falcon Edge,2013,Noida
Freshworks,E-commerce,144000000,Bessemer Venture,2014,Gurgaon
Meesho,Healthcare,140000000,Info Edge,2016,Hyderabad
Navi,SaaS,221000000,Naspers,2012,Bangalore
PhonePe,Transportation,139000000,Sequoia Capital,2014,Hyderabad
Unacademy,Insurance,62000000,General Atlantic,2010,Chennai
Swiggy,Insurance,194000000,Bessemer Venture,2011,Mumbai
Cars24,Gaming,26000000,SoftBank,2014,Chennai
ShareChat,Hospitality,112000000,Bessemer Venture,2021,Bangalore
Delhivery,Retail,84000000,Tiger Global,2023,Hyderabad
Delhivery,Fintech,17000000,Lightspeed India,2023,Mumbai
Udaan,Insurance,132000000,Bessemer Venture,2023,Hyderabad
PhonePe,Fintech,24000000,Lightspeed India,2022,Gurgaon
Groww,FoodTech,161000000,Info Edge,2021,Pune
UrbanClap,FoodTech,173000000,Sequoia Capital,2022,Delhi
PhonePe,E-commerce,265000000,Lightspeed India,2021,Noida
Snapdeal,Retail,64000000,Falcon Edge,2010,Hyderabad
Freshworks,Fintech,60000000,WestBridge Capital,2011,Noida
NoBroker,Logistics,266000000,Alibaba,2023,Hyderabad
Razorpay,Logistics,27000000,Bessemer Venture,2018,Delhi
Infra.Market,Transportation,225000000,Steadview Capital,2021,Delhi
Swiggy,Retail,68000000,Bessemer Venture,2020,Hyderabad
ShareChat,Gaming,211000000,Naspers,2020,Chennai
Meesho,Gaming,199000000,SoftBank,2023,Delhi
Udaan,Healthcare,285000000,WestBridge Capital,2022,Noida
Ola Cabs,EdTech,169000000,Naspers,2023,Delhi
Boat,SaaS,91000000,General Atlantic,2025,Delhi
BYJU's,EdTech,125000000,Steadview Capital,2012,Hyderabad
ShareChat,FoodTech,17000000,Lightspeed India,2014,Delhi
Paytm,FoodTech,217000000,General Atlantic,2024,Gurgaon
Blinkit,FoodTech,209000000,Matrix Partners,2025,Chennai
Delhivery,Fintech,222000000,Y Combinator,2013,Bangalore
UrbanClap,Fintech,290000000,Lightspeed India,2011,Pune
Delhivery,E-commerce,276000000,General Atlantic,2024,Mumbai
Dunzo,Healthcare,285000000,Alibaba,2023,Pune
Mamaearth,Fintech,137000000,Matrix Partners,2024,Pune
Delhivery,Retail,145000000,Naspers,2017,Pune
Mamaearth,E-commerce,144000000,Matrix Partners,2017,Noida
Dream11,Hospitality,82000000,Bessemer Venture,2014,Gurgaon
UrbanClap,Logistics,37000000,Matrix Partners,2016,Mumbai
Moglix,Logistics,36000000,Alibaba,2023,Pune
PhysicsWallah,Logistics,249000000,Accel,2022,Bangalore
Ola Cabs,Hospitality,280000000,Naspers,2023,Chennai
CureFit,Services,117000000,WestBridge Capital,2025,Delhi
PhonePe,Logistics,177000000,General Atlantic,2022,Bangalore
Snapdeal,Insurance,278000000,SoftBank,2014,Pune
Flipkart,Logistics,224000000,WestBridge Capital,2012,Bangalore
CRED,SaaS,199000000,SoftBank,2018,Bangalore
PolicyBazaar,FoodTech,199000000,General Atlantic,2020,Hyderabad
PhonePe,Services,46000000,Falcon Edge,2018,Chennai
Groww,Transportation,119000000,Matrix Partners,2021,Bangalore
Swiggy,Services,131000000,Y Combinator,2010,Bangalore
Zepto,Transportation,69000000,WestBridge Capital,2017,Mumbai
